order_item_id,order_id,product_id,quantity,unit_price,discount_pct,item_total
OI000510,O00310,P010,1,399,0,399.0
OI000511,O00310,P002,3,599,20,1437.6
OI000512,O00311,P010,1,399,0,399.0
OI000513,O00311,P003,2,699,5,1328.1
OI000514,O00312,P011,1,349,0,349.0
OI000515,O00312,P008,1,799,0,799.0
OI000516,O00313,P003,1,699,10,629.1
OI000517,O00314,P006,2,599,10,1078.2
OI000518,O00315,P004,1,649,15,551.65
OI000519,O00316,P004,1,649,15,551.65
OI000520,O00317,P021,1,399,5,379.05
OI000521,O00317,P021,2,399,0,798.0
OI000522,O00318,P004,2,649,15,1103.3
OI000523,O00319,P003,1,699,5,664.05
OI000524,O00319,P026,2,449,10,808.2
OI000525,O00320,P005,1,699,10,629.1
OI000526,O00320,P009,3,349,5,994.65
OI000527,O00321,P003,1,699,10,629.1
OI000528,O00322,P011,1,349,5,331.55
OI000529,O00323,P025,1,599,5,569.05
OI000530,O00324,P010,1,399,10,359.1
OI000531,O00325,P009,2,349,10,628.2
OI000532,O00325,P002,1,599,15,509.15
OI000533,O00326,P006,3,599,25,1347.75
OI000534,O00326,P017,1,299,15,254.15
OI000535,O00327,P028,2,249,5,473.1
OI000536,O00327,P027,1,399,5,379.05
OI000537,O00328,P002,2,599,5,1138.1
OI000538,O00329,P008,1,799,5,759.05
OI000539,O00329,P010,1,399,10,359.1
OI000540,O00330,P005,1,699,10,629.1
OI000541,O00330,P009,1,349,20,279.2
OI000542,O00330,P013,1,399,0,399.0
OI000543,O00330,P004,1,649,0,649.0
OI000544,O00331,P009,1,349,5,331.55
OI000545,O00332,P024,1,799,15,679.15
OI000546,O00333,P004,1,649,5,616.55
OI000547,O00334,P011,1,349,10,314.1
OI000548,O00334,P017,2,299,0,598.0
OI000549,O00334,P017,1,299,20,239.2
OI000550,O00335,P013,1,399,20,319.2
OI000551,O00335,P016,2,299,5,568.1
OI000552,O00335,P002,1,599,0,599.0
OI000553,O00336,P015,1,449,10,404.1
OI000554,O00337,P013,1,399,25,299.25
OI000555,O00338,P006,1,599,0,599.0
OI000556,O00339,P025,1,599,0,599.0
OI000557,O00339,P009,1,349,15,296.65
OI000558,O00340,P028,1,249,0,249.0
OI000559,O00341,P004,1,649,20,519.2
OI000560,O00341,P005,1,699,5,664.05
OI000561,O00342,P002,1,599,5,569.05
OI000562,O00343,P008,1,799,5,759.05
OI000563,O00344,P014,1,499,5,474.05
OI000564,O00344,P009,1,349,25,261.75
OI000565,O00345,P015,1,449,5,426.55
OI000566,O00345,P002,1,599,5,569.05
OI000567,O00346,P006,1,599,20,479.2
OI000568,O00347,P024,1,799,0,799.0
OI000569,O00348,P007,1,699,0,699.0
OI000570,O00348,P018,1,349,5,331.55
OI000571,O00349,P004,2,649,10,1168.2
OI000572,O00350,P014,1,499,0,499.0
OI000573,O00351,P009,1,349,5,331.55
OI000574,O00352,P027,1,399,5,379.05
OI000575,O00352,P019,1,399,10,359.1
OI000576,O00353,P014,2,499,0,998.0
OI000577,O00354,P002,1,599,15,509.15
OI000578,O00354,P025,1,599,10,539.1
OI000579,O00354,P024,2,799,10,1438.2
OI000580,O00354,P004,1,649,15,551.65
OI000581,O00355,P018,1,349,0,349.0
OI000582,O00356,P005,2,699,10,1258.2
OI000583,O00356,P004,2,649,0,1298.0
OI000584,O00357,P003,1,699,0,699.0
OI000585,O00358,P020,1,349,10,314.1
OI000586,O00359,P026,1,449,0,449.0
OI000587,O00359,P016,1,299,5,284.05
OI000588,O00360,P016,2,299,10,538.2
OI000589,O00361,P001,2,549,5,1043.1
OI000590,O00362,P026,2,449,25,673.5
OI000591,O00363,P012,1,449,15,381.65
OI000592,O00363,P003,1,699,20,559.2
OI000593,O00363,P020,1,349,10,314.1
OI000594,O00364,P017,1,299,20,239.2
OI000595,O00365,P026,1,449,5,426.55
OI000596,O00365,P019,1,399,15,339.15
OI000597,O00365,P014,1,499,10,449.1
OI000598,O00366,P026,1,449,5,426.55
OI000599,O00366,P018,2,349,25,523.5
OI000600,O00367,P012,1,449,5,426.55
OI000601,O00367,P014,1,499,10,449.1
OI000602,O00368,P021,1,399,5,379.05
OI000603,O00368,P017,3,299,0,897.0
OI000604,O00369,P008,2,799,15,1358.3
OI000605,O00369,P022,1,499,20,399.2
OI000606,O00369,P005,1,699,10,629.1
OI000607,O00369,P018,1,349,25,261.75
OI000608,O00370,P002,1,599,5,569.05
OI000609,O00371,P007,1,699,10,629.1
OI000610,O00371,P016,2,299,5,568.1
OI000611,O00371,P014,2,499,0,998.0
OI000612,O00372,P026,1,449,10,404.1
OI000613,O00373,P004,1,649,25,486.75
OI000614,O00373,P018,1,349,0,349.0
OI000615,O00374,P015,2,449,5,853.1
OI000616,O00375,P017,1,299,20,239.2
OI000617,O00375,P007,1,699,5,664.05
OI000618,O00375,P003,1,699,5,664.05
OI000619,O00375,P008,2,799,15,1358.3
OI000620,O00376,P021,1,399,0,399.0
OI000621,O00377,P001,1,549,15,466.65
OI000622,O00377,P007,1,699,10,629.1
OI000623,O00377,P026,1,449,15,381.65
OI000624,O00378,P004,1,649,15,551.65
OI000625,O00379,P026,1,449,20,359.2
OI000626,O00380,P008,1,799,25,599.25
OI000627,O00380,P020,1,349,5,331.55
OI000628,O00381,P020,1,349,0,349.0
OI000629,O00382,P004,1,649,15,551.65
OI000630,O00382,P027,3,399,10,1077.3
OI000631,O00382,P009,1,349,15,296.65
OI000632,O00383,P018,1,349,15,296.65
OI000633,O00384,P024,2,799,20,1278.4
OI000634,O00384,P021,1,399,5,379.05
OI000635,O00384,P007,1,699,0,699.0
OI000636,O00385,P010,1,399,25,299.25
OI000637,O00385,P012,2,449,15,763.3
OI000638,O00385,P018,1,349,10,314.1
OI000639,O00385,P011,2,349,15,593.3
OI000640,O00386,P012,3,449,15,1144.95
OI000641,O00386,P014,2,499,10,898.2
OI000642,O00386,P014,1,499,0,499.0
OI000643,O00387,P006,1,599,5,569.05
OI000644,O00387,P013,1,399,5,379.05
OI000645,O00387,P019,1,399,10,359.1
OI000646,O00388,P007,1,699,5,664.05
OI000647,O00389,P025,1,599,20,479.2
OI000648,O00390,P003,2,699,0,1398.0
OI000649,O00390,P010,1,399,5,379.05
OI000650,O00391,P004,1,649,5,616.55
OI000651,O00391,P005,1,699,10,629.1
OI000652,O00391,P011,2,349,15,593.3
OI000653,O00392,P003,1,699,0,699.0
OI000654,O00393,P006,1,599,5,569.05
OI000655,O00393,P004,1,649,20,519.2
OI000656,O00394,P003,1,699,5,664.05
OI000657,O00395,P002,1,599,0,599.0
OI000658,O00396,P007,1,699,5,664.05
OI000659,O00397,P019,1,399,5,379.05
OI000660,O00398,P003,2,699,10,1258.2
OI000661,O00398,P014,1,499,15,424.15
OI000662,O00399,P025,2,599,10,1078.2
OI000663,O00399,P018,1,349,5,331.55
OI000664,O00400,P027,1,399,25,299.25
OI000665,O00401,P005,1,699,20,559.2
OI000666,O00402,P001,1,549,0,549.0
OI000667,O00403,P028,2,249,20,398.4
OI000668,O00403,P008,1,799,0,799.0
OI000669,O00404,P028,1,249,15,211.65
OI000670,O00405,P021,1,399,5,379.05
OI000671,O00406,P012,1,449,15,381.65
OI000672,O00407,P014,1,499,0,499.0
OI000673,O00408,P009,1,349,0,349.0
OI000674,O00409,P023,1,499,15,424.15
OI000675,O00409,P002,2,599,15,1018.3
OI000676,O00410,P013,1,399,20,319.2
OI000677,O00411,P009,1,349,0,349.0
OI000678,O00411,P024,1,799,0,799.0
OI000679,O00411,P021,2,399,5,758.1
OI000680,O00412,P016,2,299,5,568.1
OI000681,O00412,P015,1,449,5,426.55
OI000682,O00412,P007,1,699,20,559.2
OI000683,O00413,P028,1,249,5,236.55
OI000684,O00413,P021,1,399,0,399.0
OI000685,O00414,P016,1,299,10,269.1
OI000686,O00414,P006,1,599,10,539.1
OI000687,O00415,P027,2,399,0,798.0
OI000688,O00416,P006,1,599,25,449.25
OI000689,O00416,P022,1,499,5,474.05
OI000690,O00416,P002,1,599,25,449.25
OI000691,O00417,P014,2,499,0,998.0
OI000692,O00418,P017,1,299,20,239.2
OI000693,O00418,P007,1,699,15,594.15
OI000694,O00419,P004,3,649,10,1752.3
OI000695,O00420,P004,1,649,0,649.0
OI000696,O00420,P021,1,399,0,399.0
OI000697,O00421,P007,1,699,0,699.0
OI000698,O00421,P013,1,399,25,299.25
OI000699,O00422,P009,1,349,15,296.65
OI000700,O00423,P024,1,799,0,799.0
OI000701,O00424,P012,1,449,15,381.65
OI000702,O00424,P018,1,349,5,331.55
OI000703,O00424,P016,2,299,5,568.1
OI000704,O00424,P026,2,449,15,763.3
OI000705,O00425,P025,1,599,0,599.0
OI000706,O00425,P012,1,449,0,449.0
OI000707,O00426,P028,1,249,5,236.55
OI000708,O00426,P012,1,449,15,381.65
OI000709,O00426,P009,1,349,10,314.1
OI000710,O00427,P020,1,349,10,314.1
OI000711,O00428,P011,1,349,10,314.1
OI000712,O00429,P010,1,399,5,379.05
OI000713,O00430,P008,1,799,5,759.05
OI000714,O00430,P001,2,549,5,1043.1
OI000715,O00431,P002,1,599,5,569.05
OI000716,O00431,P002,1,599,20,479.2
OI000717,O00432,P008,1,799,5,759.05
OI000718,O00432,P018,1,349,15,296.65
OI000719,O00432,P004,1,649,15,551.65
OI000720,O00433,P004,2,649,15,1103.3
OI000721,O00433,P016,2,299,15,508.3
OI000722,O00434,P004,1,649,10,584.1
OI000723,O00434,P017,1,299,5,284.05
OI000724,O00435,P003,3,699,5,1992.15
OI000725,O00435,P012,1,449,15,381.65
OI000726,O00436,P010,1,399,10,359.1
OI000727,O00437,P010,1,399,0,399.0
OI000728,O00438,P015,2,449,15,763.3
OI000729,O00438,P020,1,349,5,331.55
OI000730,O00438,P009,1,349,5,331.55
OI000731,O00439,P021,1,399,25,299.25
OI000732,O00439,P014,3,499,5,1422.15
OI000733,O00440,P004,1,649,15,551.65
OI000734,O00441,P005,1,699,10,629.1
OI000735,O00441,P002,1,599,15,509.15
OI000736,O00441,P010,2,399,0,798.0
OI000737,O00442,P005,2,699,15,1188.3
OI000738,O00443,P014,1,499,5,474.05
OI000739,O00444,P002,1,599,20,479.2
OI000740,O00444,P016,2,299,0,598.0
OI000741,O00444,P009,1,349,0,349.0
OI000742,O00445,P004,1,649,20,519.2
OI000743,O00446,P025,1,599,0,599.0
OI000744,O00447,P018,1,349,10,314.1
OI000745,O00448,P003,1,699,15,594.15
OI000746,O00448,P020,1,349,10,314.1
OI000747,O00448,P014,1,499,5,474.05
OI000748,O00448,P004,1,649,0,649.0
OI000749,O00449,P014,2,499,25,748.5
OI000750,O00450,P013,1,399,5,379.05
OI000751,O00451,P016,1,299,15,254.15
OI000752,O00451,P016,1,299,0,299.0
OI000753,O00452,P022,1,499,20,399.2
OI000754,O00453,P006,1,599,10,539.1
OI000755,O00453,P018,1,349,10,314.1
OI000756,O00454,P001,1,549,0,549.0
OI000757,O00454,P002,1,599,15,509.15
OI000758,O00455,P002,1,599,0,599.0
OI000759,O00455,P024,1,799,5,759.05
OI000760,O00456,P004,1,649,20,519.2
OI000761,O00457,P002,1,599,20,479.2
OI000762,O00458,P012,1,449,15,381.65
OI000763,O00459,P005,1,699,5,664.05
OI000764,O00459,P010,1,399,25,299.25
OI000765,O00460,P005,1,699,5,664.05
OI000766,O00461,P012,1,449,5,426.55
OI000767,O00461,P003,1,699,0,699.0
OI000768,O00462,P009,1,349,15,296.65
OI000769,O00463,P018,1,349,0,349.0
OI000770,O00463,P023,1,499,0,499.0
OI000771,O00464,P011,1,349,20,279.2
OI000772,O00465,P002,1,599,15,509.15
OI000773,O00466,P001,1,549,15,466.65
OI000774,O00467,P018,3,349,20,837.6
OI000775,O00467,P001,1,549,0,549.0
OI000776,O00468,P011,1,349,15,296.65
OI000777,O00468,P027,2,399,5,758.1
OI000778,O00468,P012,1,449,25,336.75
OI000779,O00469,P020,1,349,0,349.0
OI000780,O00469,P008,2,799,0,1598.0
OI000781,O00470,P002,1,599,10,539.1
OI000782,O00471,P008,1,799,20,639.2
OI000783,O00472,P007,1,699,15,594.15
OI000784,O00472,P001,1,549,5,521.55
OI000785,O00472,P026,2,449,20,718.4
OI000786,O00473,P006,1,599,5,569.05
OI000787,O00473,P010,1,399,20,319.2
OI000788,O00474,P017,1,299,15,254.15
OI000789,O00475,P012,1,449,10,404.1
OI000790,O00476,P022,1,499,5,474.05
OI000791,O00477,P012,1,449,10,404.1
OI000792,O00477,P017,1,299,25,224.25
OI000793,O00478,P016,1,299,0,299.0
OI000794,O00479,P028,2,249,15,423.3
OI000795,O00480,P016,1,299,10,269.1
OI000796,O00480,P004,1,649,5,616.55
OI000797,O00481,P010,1,399,10,359.1
OI000798,O00482,P003,2,699,10,1258.2
OI000799,O00483,P020,1,349,5,331.55
OI000800,O00483,P007,1,699,20,559.2
OI000801,O00484,P027,1,399,10,359.1
OI000802,O00485,P018,2,349,0,698.0
OI000803,O00485,P006,2,599,15,1018.3
OI000804,O00486,P009,1,349,0,349.0
OI000805,O00486,P028,1,249,5,236.55
OI000806,O00487,P014,1,499,10,449.1
OI000807,O00488,P012,1,449,15,381.65
OI000808,O00488,P004,1,649,5,616.55
OI000809,O00489,P012,1,449,10,404.1
OI000810,O00490,P013,1,399,10,359.1
OI000811,O00491,P005,2,699,0,1398.0
OI000812,O00492,P012,2,449,10,808.2
OI000813,O00493,P024,1,799,0,799.0
OI000814,O00493,P011,1,349,5,331.55
OI000815,O00493,P003,1,699,10,629.1
OI000816,O00494,P009,1,349,10,314.1
OI000817,O00494,P016,1,299,5,284.05
OI000818,O00495,P006,1,599,5,569.05
OI000819,O00496,P001,1,549,10,494.1
OI000820,O00497,P005,2,699,5,1328.1
OI000821,O00497,P017,1,299,10,269.1
OI000822,O00497,P026,1,449,15,381.65
OI000823,O00498,P021,1,399,25,299.25
OI000824,O00499,P007,1,699,10,629.1
OI000825,O00500,P025,2,599,15,1018.3
OI000826,O00500,P025,1,599,15,509.15
OI000827,O00501,P027,2,399,5,758.1
OI000828,O00502,P021,2,399,0,798.0
OI000829,O00503,P021,1,399,10,359.1
OI000830,O00503,P014,1,499,5,474.05
OI000831,O00504,P002,2,599,5,1138.1
OI000832,O00505,P024,1,799,10,719.1
OI000833,O00506,P017,1,299,15,254.15
OI000834,O00507,P008,1,799,15,679.15
OI000835,O00508,P015,2,449,0,898.0
OI000836,O00508,P004,1,649,15,551.65
OI000837,O00508,P001,1,549,15,466.65
OI000838,O00508,P026,1,449,10,404.1
OI000839,O00509,P013,2,399,15,678.3
OI000840,O00509,P003,1,699,10,629.1
OI000841,O00510,P028,1,249,10,224.1
OI000842,O00511,P026,1,449,10,404.1
OI000843,O00511,P006,2,599,5,1138.1
OI000844,O00511,P025,1,599,5,569.05
OI000845,O00511,P016,1,299,0,299.0
OI000846,O00512,P026,1,449,0,449.0
OI000847,O00513,P017,1,299,20,239.2
OI000848,O00514,P017,1,299,10,269.1
OI000849,O00514,P018,2,349,10,628.2
OI000850,O00515,P007,1,699,10,629.1
OI000851,O00516,P018,1,349,10,314.1
OI000852,O00516,P028,1,249,10,224.1
OI000853,O00517,P016,2,299,15,508.3
OI000854,O00517,P003,1,699,20,559.2
OI000855,O00517,P005,2,699,10,1258.2
OI000856,O00518,P010,1,399,20,319.2
OI000857,O00519,P019,1,399,5,379.05
OI000858,O00520,P015,1,449,0,449.0
OI000859,O00521,P007,2,699,25,1048.5
OI000860,O00521,P005,2,699,15,1188.3
OI000861,O00522,P016,1,299,5,284.05
OI000862,O00523,P024,1,799,5,759.05
OI000863,O00524,P022,1,499,0,499.0
OI000864,O00524,P023,1,499,5,474.05
OI000865,O00524,P014,2,499,5,948.1
OI000866,O00525,P015,1,449,10,404.1
OI000867,O00526,P009,2,349,5,663.1
OI000868,O00527,P023,1,499,15,424.15
OI000869,O00528,P007,1,699,10,629.1
OI000870,O00529,P018,1,349,10,314.1
OI000871,O00529,P001,2,549,0,1098.0
OI000872,O00530,P001,1,549,5,521.55
OI000873,O00531,P017,1,299,5,284.05
OI000874,O00532,P010,1,399,5,379.05
OI000875,O00532,P011,1,349,10,314.1
OI000876,O00533,P019,1,399,5,379.05
OI000877,O00534,P008,1,799,20,639.2
OI000878,O00534,P017,3,299,0,897.0
OI000879,O00535,P028,1,249,5,236.55
OI000880,O00536,P024,1,799,20,639.2
OI000881,O00536,P006,1,599,0,599.0
OI000882,O00537,P008,1,799,25,599.25
OI000883,O00538,P017,1,299,0,299.0
OI000884,O00539,P021,2,399,10,718.2
OI000885,O00540,P005,1,699,10,629.1
OI000886,O00541,P024,1,799,0,799.0
OI000887,O00541,P016,2,299,25,448.5
OI000888,O00542,P010,1,399,15,339.15
OI000889,O00542,P011,1,349,5,331.55
OI000890,O00543,P013,2,399,15,678.3
OI000891,O00543,P012,1,449,5,426.55
OI000892,O00544,P008,2,799,10,1438.2
OI000893,O00544,P025,1,599,5,569.05
OI000894,O00545,P001,1,549,10,494.1
OI000895,O00545,P017,1,299,0,299.0
OI000896,O00546,P003,1,699,10,629.1
OI000897,O00546,P010,1,399,0,399.0
OI000898,O00546,P023,1,499,25,374.25
OI000899,O00547,P016,2,299,10,538.2
OI000900,O00547,P002,1,599,0,599.0
OI000901,O00548,P008,1,799,15,679.15
OI000902,O00549,P019,1,399,15,339.15
OI000903,O00549,P020,1,349,15,296.65
OI000904,O00549,P005,1,699,20,559.2
OI000905,O00549,P009,1,349,15,296.65
OI000906,O00550,P006,1,599,15,509.15
OI000907,O00550,P010,1,399,15,339.15
OI000908,O00550,P002,1,599,0,599.0
OI000909,O00550,P009,2,349,10,628.2
OI000910,O00551,P007,3,699,10,1887.3
OI000911,O00551,P008,1,799,5,759.05
OI000912,O00552,P004,1,649,5,616.55
OI000913,O00552,P003,1,699,10,629.1
OI000914,O00553,P003,1,699,10,629.1
OI000915,O00553,P025,1,599,0,599.0
OI000916,O00554,P028,2,249,15,423.3
OI000917,O00555,P028,1,249,0,249.0
OI000918,O00556,P006,1,599,0,599.0
OI000919,O00557,P011,1,349,10,314.1
OI000920,O00558,P002,1,599,15,509.15
OI000921,O00559,P025,1,599,0,599.0
OI000922,O00559,P015,1,449,5,426.55
OI000923,O00560,P010,2,399,10,718.2
OI000924,O00560,P004,1,649,15,551.65
OI000925,O00560,P016,1,299,20,239.2
OI000926,O00561,P007,1,699,10,629.1
OI000927,O00561,P006,2,599,10,1078.2
OI000928,O00562,P024,1,799,20,639.2
OI000929,O00562,P002,1,599,5,569.05
OI000930,O00563,P002,1,599,5,569.05
OI000931,O00564,P018,1,349,5,331.55
OI000932,O00565,P026,1,449,5,426.55
OI000933,O00565,P021,1,399,10,359.1
OI000934,O00565,P014,1,499,15,424.15
OI000935,O00566,P018,1,349,15,296.65
OI000936,O00567,P014,1,499,20,399.2
OI000937,O00568,P010,1,399,5,379.05
OI000938,O00569,P007,1,699,15,594.15
OI000939,O00570,P004,1,649,10,584.1
OI000940,O00570,P023,1,499,5,474.05
OI000941,O00571,P009,1,349,10,314.1
OI000942,O00571,P007,1,699,5,664.05
OI000943,O00571,P008,1,799,25,599.25
OI000944,O00571,P016,1,299,25,224.25
OI000945,O00572,P005,3,699,10,1887.3
OI000946,O00573,P024,3,799,15,2037.45
OI000947,O00574,P026,1,449,5,426.55
OI000948,O00575,P004,1,649,5,616.55
OI000949,O00576,P011,1,349,15,296.65
OI000950,O00576,P002,2,599,10,1078.2
OI000951,O00577,P001,1,549,10,494.1
OI000952,O00578,P025,1,599,10,539.1
OI000953,O00579,P028,1,249,15,211.65
OI000954,O00579,P017,1,299,15,254.15
OI000955,O00580,P006,1,599,15,509.15
OI000956,O00581,P006,1,599,0,599.0
OI000957,O00582,P021,1,399,10,359.1
OI000958,O00583,P015,1,449,5,426.55
OI000959,O00584,P012,1,449,10,404.1
OI000960,O00585,P022,1,499,5,474.05
OI000961,O00585,P023,1,499,10,449.1
OI000962,O00585,P020,1,349,0,349.0
OI000963,O00586,P018,1,349,10,314.1
OI000964,O00587,P025,1,599,5,569.05
OI000965,O00587,P025,1,599,5,569.05
OI000966,O00588,P010,1,399,0,399.0
OI000967,O00589,P005,1,699,10,629.1
OI000968,O00589,P021,1,399,15,339.15
OI000969,O00590,P007,1,699,10,629.1
OI000970,O00590,P024,1,799,10,719.1
OI000971,O00590,P006,3,599,20,1437.6
OI000972,O00591,P016,2,299,0,598.0
OI000973,O00592,P005,1,699,0,699.0
OI000974,O00593,P007,1,699,15,594.15
OI000975,O00593,P004,1,649,5,616.55
OI000976,O00593,P008,1,799,5,759.05
OI000977,O00594,P007,1,699,15,594.15
OI000978,O00594,P009,1,349,10,314.1
OI000979,O00595,P019,1,399,5,379.05
OI000980,O00595,P009,3,349,10,942.3
OI000981,O00595,P027,1,399,0,399.0
OI000982,O00596,P007,1,699,0,699.0
OI000983,O00597,P002,1,599,5,569.05
OI000984,O00597,P020,2,349,20,558.4
OI000985,O00598,P006,1,599,0,599.0
OI000986,O00598,P018,1,349,5,331.55
OI000987,O00599,P013,1,399,5,379.05
OI000988,O00600,P023,2,499,10,898.2
OI000989,O00600,P002,3,599,15,1527.45
OI000990,O00601,P016,1,299,5,284.05
OI000991,O00601,P002,1,599,15,509.15
OI000992,O00602,P005,1,699,5,664.05
OI000993,O00603,P023,1,499,25,374.25
OI000994,O00603,P019,1,399,5,379.05
OI000995,O00604,P027,1,399,20,319.2
OI000996,O00605,P012,1,449,20,359.2
OI000997,O00605,P004,1,649,5,616.55
OI000998,O00606,P010,1,399,20,319.2
OI000999,O00606,P023,2,499,5,948.1
OI001000,O00607,P001,1,549,0,549.0
OI001001,O00608,P003,1,699,10,629.1
OI001002,O00608,P004,2,649,5,1233.1
OI001003,O00608,P012,1,449,15,381.65
OI001004,O00609,P004,1,649,20,519.2
OI001005,O00610,P025,1,599,5,569.05
OI001006,O00611,P014,1,499,15,424.15
OI001007,O00611,P003,1,699,10,629.1
OI001008,O00612,P016,1,299,0,299.0
OI001009,O00612,P012,1,449,10,404.1
OI001010,O00612,P014,1,499,20,399.2
OI001011,O00612,P024,1,799,20,639.2
OI001012,O00613,P004,1,649,25,486.75
OI001013,O00613,P024,1,799,5,759.05
OI001014,O00613,P028,1,249,15,211.65
OI001015,O00614,P011,2,349,15,593.3
OI001016,O00614,P002,1,599,15,509.15
OI001017,O00615,P026,3,449,25,1010.25
OI001018,O00616,P009,1,349,20,279.2
OI001019,O00616,P014,1,499,15,424.15
OI001020,O00617,P004,1,649,10,584.1
