order_item_id,order_id,product_id,quantity,unit_price,discount_pct,item_total
OI001021,O00618,P013,1,399,20,319.2
OI001022,O00619,P016,1,299,15,254.15
OI001023,O00619,P009,1,349,25,261.75
OI001024,O00620,P015,1,449,10,404.1
OI001025,O00621,P006,1,599,0,599.0
OI001026,O00621,P015,1,449,20,359.2
OI001027,O00622,P009,1,349,15,296.65
OI001028,O00622,P024,3,799,5,2277.15
OI001029,O00623,P009,1,349,15,296.65
OI001030,O00624,P022,1,499,20,399.2
OI001031,O00624,P009,1,349,10,314.1
OI001032,O00625,P025,1,599,15,509.15
OI001033,O00625,P010,1,399,15,339.15
OI001034,O00626,P001,1,549,20,439.2
OI001035,O00626,P013,1,399,20,319.2
OI001036,O00627,P020,1,349,15,296.65
OI001037,O00628,P021,2,399,20,638.4
OI001038,O00629,P015,1,449,15,381.65
OI001039,O00630,P003,1,699,20,559.2
OI001040,O00631,P009,2,349,0,698.0
OI001041,O00632,P013,1,399,5,379.05
OI001042,O00633,P027,2,399,10,718.2
OI001043,O00634,P028,3,249,15,634.95
OI001044,O00634,P018,1,349,5,331.55
OI001045,O00634,P017,2,299,20,478.4
OI001046,O00635,P006,2,599,10,1078.2
OI001047,O00635,P013,1,399,5,379.05
OI001048,O00635,P003,2,699,10,1258.2
OI001049,O00635,P028,1,249,15,211.65
OI001050,O00636,P010,1,399,0,399.0
OI001051,O00637,P018,1,349,20,279.2
OI001052,O00637,P017,3,299,5,852.15
OI001053,O00637,P012,1,449,10,404.1
OI001054,O00638,P018,1,349,15,296.65
OI001055,O00639,P004,1,649,10,584.1
OI001056,O00640,P004,1,649,5,616.55
OI001057,O00641,P028,1,249,0,249.0
OI001058,O00641,P002,3,599,10,1617.3
OI001059,O00642,P005,1,699,20,559.2
OI001060,O00643,P004,2,649,0,1298.0
OI001061,O00644,P013,1,399,10,359.1
OI001062,O00644,P009,1,349,5,331.55
OI001063,O00644,P010,1,399,15,339.15
OI001064,O00645,P003,1,699,5,664.05
OI001065,O00645,P012,1,449,10,404.1
OI001066,O00646,P012,1,449,10,404.1
OI001067,O00647,P007,1,699,10,629.1
OI001068,O00647,P014,1,499,10,449.1
OI001069,O00647,P025,1,599,5,569.05
OI001070,O00648,P017,2,299,0,598.0
OI001071,O00649,P025,1,599,5,569.05
OI001072,O00650,P004,1,649,10,584.1
OI001073,O00651,P016,1,299,15,254.15
OI001074,O00651,P025,1,599,15,509.15
OI001075,O00651,P010,1,399,15,339.15
OI001076,O00652,P002,1,599,15,509.15
OI001077,O00652,P013,2,399,15,678.3
OI001078,O00653,P023,1,499,10,449.1
OI001079,O00654,P004,1,649,0,649.0
OI001080,O00655,P005,1,699,5,664.05
OI001081,O00656,P022,1,499,5,474.05
OI001082,O00657,P026,1,449,0,449.0
OI001083,O00658,P011,1,349,15,296.65
OI001084,O00658,P014,1,499,20,399.2
OI001085,O00659,P004,1,649,0,649.0
OI001086,O00660,P024,1,799,10,719.1
OI001087,O00661,P014,1,499,15,424.15
OI001088,O00661,P027,1,399,10,359.1
OI001089,O00662,P025,2,599,20,958.4
OI001090,O00663,P013,1,399,25,299.25
OI001091,O00664,P015,1,449,10,404.1
OI001092,O00665,P018,2,349,5,663.1
OI001093,O00666,P025,1,599,10,539.1
OI001094,O00666,P004,1,649,0,649.0
OI001095,O00667,P002,1,599,10,539.1
OI001096,O00667,P001,1,549,10,494.1
OI001097,O00667,P024,3,799,5,2277.15
OI001098,O00668,P024,1,799,0,799.0
OI001099,O00668,P002,3,599,15,1527.45
OI001100,O00668,P003,1,699,25,524.25
OI001101,O00668,P007,1,699,15,594.15
OI001102,O00669,P001,1,549,15,466.65
OI001103,O00669,P008,1,799,25,599.25
OI001104,O00669,P004,1,649,5,616.55
OI001105,O00670,P014,1,499,0,499.0
OI001106,O00671,P017,1,299,20,239.2
OI001107,O00671,P013,2,399,0,798.0
OI001108,O00671,P012,1,449,5,426.55
OI001109,O00672,P018,1,349,5,331.55
OI001110,O00673,P003,2,699,20,1118.4
OI001111,O00674,P015,1,449,15,381.65
OI001112,O00675,P001,1,549,0,549.0
OI001113,O00676,P015,1,449,10,404.1
OI001114,O00677,P002,1,599,15,509.15
OI001115,O00678,P025,1,599,15,509.15
OI001116,O00678,P009,1,349,5,331.55
OI001117,O00679,P009,1,349,10,314.1
OI001118,O00680,P003,1,699,25,524.25
OI001119,O00681,P001,1,549,5,521.55
OI001120,O00682,P012,1,449,5,426.55
OI001121,O00683,P014,1,499,5,474.05
OI001122,O00683,P012,1,449,0,449.0
OI001123,O00684,P025,1,599,5,569.05
OI001124,O00684,P015,1,449,15,381.65
OI001125,O00684,P025,1,599,20,479.2
OI001126,O00685,P025,2,599,5,1138.1
OI001127,O00685,P008,1,799,5,759.05
OI001128,O00686,P002,1,599,5,569.05
OI001129,O00686,P006,2,599,10,1078.2
OI001130,O00687,P007,2,699,10,1258.2
OI001131,O00687,P002,1,599,5,569.05
OI001132,O00688,P010,1,399,25,299.25
OI001133,O00688,P009,1,349,5,331.55
OI001134,O00689,P008,1,799,5,759.05
OI001135,O00689,P001,1,549,0,549.0
OI001136,O00690,P012,1,449,15,381.65
OI001137,O00691,P018,1,349,10,314.1
OI001138,O00692,P024,1,799,15,679.15
OI001139,O00692,P006,1,599,10,539.1
OI001140,O00693,P009,1,349,5,331.55
OI001141,O00694,P025,1,599,5,569.05
OI001142,O00695,P009,1,349,20,279.2
OI001143,O00696,P002,1,599,10,539.1
OI001144,O00697,P014,1,499,25,374.25
OI001145,O00697,P004,2,649,5,1233.1
OI001146,O00697,P012,1,449,20,359.2
OI001147,O00697,P013,2,399,10,718.2
OI001148,O00698,P001,1,549,0,549.0
OI001149,O00699,P003,1,699,10,629.1
OI001150,O00700,P010,1,399,0,399.0
OI001151,O00700,P028,1,249,15,211.65
OI001152,O00701,P024,1,799,25,599.25
OI001153,O00701,P022,1,499,5,474.05
OI001154,O00702,P008,1,799,5,759.05
OI001155,O00703,P014,2,499,5,948.1
OI001156,O00704,P015,2,449,0,898.0
OI001157,O00704,P014,2,499,0,998.0
OI001158,O00704,P013,2,399,5,758.1
OI001159,O00705,P018,1,349,5,331.55
OI001160,O00705,P016,2,299,5,568.1
OI001161,O00705,P020,2,349,10,628.2
OI001162,O00706,P025,2,599,10,1078.2
OI001163,O00706,P027,2,399,15,678.3
OI001164,O00707,P003,1,699,15,594.15
OI001165,O00708,P025,1,599,15,509.15
OI001166,O00708,P015,3,449,10,1212.3
OI001167,O00709,P016,3,299,15,762.45
OI001168,O00709,P028,1,249,5,236.55
OI001169,O00709,P009,1,349,5,331.55
OI001170,O00710,P013,1,399,10,359.1
OI001171,O00711,P009,1,349,0,349.0
OI001172,O00711,P026,1,449,15,381.65
OI001173,O00712,P011,1,349,5,331.55
OI001174,O00713,P010,1,399,20,319.2
OI001175,O00714,P010,1,399,5,379.05
OI001176,O00715,P004,1,649,10,584.1
OI001177,O00716,P018,1,349,5,331.55
OI001178,O00717,P011,1,349,10,314.1
OI001179,O00717,P005,1,699,20,559.2
OI001180,O00718,P018,2,349,5,663.1
OI001181,O00719,P003,2,699,20,1118.4
OI001182,O00719,P015,1,449,15,381.65
OI001183,O00720,P025,1,599,10,539.1
OI001184,O00721,P022,1,499,15,424.15
OI001185,O00721,P014,1,499,15,424.15
OI001186,O00722,P002,2,599,20,958.4
OI001187,O00722,P015,1,449,5,426.55
OI001188,O00723,P016,1,299,15,254.15
OI001189,O00723,P004,2,649,15,1103.3
OI001190,O00724,P018,1,349,5,331.55
OI001191,O00725,P011,1,349,0,349.0
OI001192,O00725,P008,1,799,10,719.1
OI001193,O00725,P006,1,599,0,599.0
OI001194,O00726,P012,1,449,5,426.55
OI001195,O00726,P003,1,699,0,699.0
OI001196,O00727,P016,1,299,0,299.0
OI001197,O00727,P005,1,699,10,629.1
OI001198,O00727,P025,1,599,5,569.05
OI001199,O00728,P018,3,349,5,994.65
OI001200,O00728,P004,1,649,0,649.0
OI001201,O00729,P014,2,499,20,798.4
OI001202,O00730,P004,2,649,20,1038.4
OI001203,O00731,P022,1,499,15,424.15
OI001204,O00731,P014,1,499,15,424.15
OI001205,O00732,P014,1,499,0,499.0
OI001206,O00733,P018,2,349,0,698.0
OI001207,O00734,P009,1,349,15,296.65
OI001208,O00734,P018,1,349,0,349.0
OI001209,O00734,P002,2,599,10,1078.2
OI001210,O00734,P025,1,599,20,479.2
OI001211,O00735,P016,2,299,25,448.5
OI001212,O00736,P002,2,599,0,1198.0
OI001213,O00736,P003,1,699,10,629.1
OI001214,O00737,P012,1,449,0,449.0
OI001215,O00737,P001,1,549,0,549.0
OI001216,O00738,P001,1,549,5,521.55
OI001217,O00738,P028,1,249,10,224.1
OI001218,O00739,P014,1,499,5,474.05
OI001219,O00739,P022,2,499,0,998.0
OI001220,O00740,P001,1,549,10,494.1
OI001221,O00741,P010,1,399,10,359.1
OI001222,O00742,P009,1,349,5,331.55
OI001223,O00743,P001,1,549,15,466.65
OI001224,O00744,P013,1,399,25,299.25
OI001225,O00744,P018,1,349,15,296.65
OI001226,O00745,P005,2,699,0,1398.0
OI001227,O00745,P014,1,499,5,474.05
OI001228,O00745,P010,2,399,0,798.0
OI001229,O00746,P003,2,699,5,1328.1
OI001230,O00746,P016,1,299,5,284.05
OI001231,O00747,P004,1,649,15,551.65
OI001232,O00748,P023,1,499,25,374.25
OI001233,O00749,P006,1,599,20,479.2
OI001234,O00750,P024,1,799,25,599.25
OI001235,O00751,P002,1,599,0,599.0
OI001236,O00752,P002,1,599,0,599.0
OI001237,O00752,P004,3,649,0,1947.0
OI001238,O00753,P002,1,599,5,569.05
OI001239,O00754,P011,1,349,25,261.75
OI001240,O00755,P006,1,599,0,599.0
OI001241,O00756,P008,1,799,10,719.1
OI001242,O00757,P001,1,549,0,549.0
OI001243,O00758,P023,2,499,15,848.3
OI001244,O00758,P011,1,349,10,314.1
OI001245,O00759,P024,1,799,0,799.0
OI001246,O00760,P001,1,549,5,521.55
OI001247,O00761,P012,1,449,20,359.2
OI001248,O00762,P007,1,699,5,664.05
OI001249,O00762,P028,1,249,10,224.1
OI001250,O00763,P023,1,499,5,474.05
OI001251,O00763,P021,1,399,5,379.05
OI001252,O00763,P016,1,299,15,254.15
OI001253,O00764,P010,1,399,25,299.25
OI001254,O00765,P023,1,499,15,424.15
OI001255,O00765,P026,1,449,10,404.1
OI001256,O00766,P010,1,399,5,379.05
OI001257,O00767,P020,3,349,0,1047.0
OI001258,O00767,P026,1,449,0,449.0
OI001259,O00768,P020,1,349,5,331.55
OI001260,O00769,P005,1,699,5,664.05
OI001261,O00769,P028,1,249,5,236.55
OI001262,O00770,P022,2,499,10,898.2
OI001263,O00770,P026,1,449,5,426.55
OI001264,O00771,P008,1,799,0,799.0
OI001265,O00772,P028,1,249,5,236.55
OI001266,O00773,P026,1,449,25,336.75
OI001267,O00774,P007,1,699,0,699.0
OI001268,O00775,P004,1,649,5,616.55
OI001269,O00775,P005,2,699,10,1258.2
OI001270,O00775,P021,1,399,20,319.2
OI001271,O00776,P026,1,449,20,359.2
OI001272,O00777,P006,2,599,15,1018.3
OI001273,O00777,P008,1,799,15,679.15
OI001274,O00777,P004,1,649,15,551.65
OI001275,O00778,P020,1,349,0,349.0
OI001276,O00779,P003,3,699,5,1992.15
OI001277,O00780,P003,1,699,10,629.1
OI001278,O00781,P002,1,599,25,449.25
OI001279,O00782,P004,1,649,15,551.65
OI001280,O00783,P005,1,699,5,664.05
OI001281,O00784,P011,1,349,20,279.2
OI001282,O00785,P018,1,349,10,314.1
OI001283,O00786,P009,1,349,10,314.1
OI001284,O00786,P028,1,249,5,236.55
OI001285,O00787,P003,1,699,25,524.25
OI001286,O00787,P025,2,599,20,958.4
OI001287,O00787,P006,1,599,20,479.2
OI001288,O00788,P011,1,349,15,296.65
OI001289,O00789,P005,1,699,0,699.0
OI001290,O00790,P013,1,399,5,379.05
OI001291,O00791,P014,1,499,5,474.05
OI001292,O00792,P018,1,349,10,314.1
OI001293,O00792,P026,1,449,0,449.0
OI001294,O00793,P014,2,499,5,948.1
OI001295,O00794,P006,1,599,15,509.15
OI001296,O00794,P001,1,549,5,521.55
OI001297,O00795,P022,1,499,0,499.0
OI001298,O00795,P004,1,649,0,649.0
OI001299,O00796,P017,1,299,20,239.2
OI001300,O00796,P024,1,799,25,599.25
OI001301,O00797,P007,1,699,15,594.15
OI001302,O00797,P006,1,599,0,599.0
OI001303,O00798,P017,2,299,5,568.1
OI001304,O00799,P004,2,649,15,1103.3
OI001305,O00800,P001,2,549,0,1098.0
OI001306,O00800,P012,2,449,15,763.3
OI001307,O00801,P001,2,549,15,933.3
OI001308,O00801,P019,1,399,20,319.2
OI001309,O00802,P009,2,349,15,593.3
OI001310,O00803,P007,1,699,0,699.0
OI001311,O00804,P010,1,399,10,359.1
OI001312,O00805,P009,1,349,5,331.55
OI001313,O00806,P015,1,449,5,426.55
OI001314,O00806,P002,2,599,10,1078.2
OI001315,O00807,P002,2,599,20,958.4
OI001316,O00808,P006,3,599,10,1617.3
OI001317,O00808,P018,1,349,10,314.1
OI001318,O00809,P007,1,699,10,629.1
OI001319,O00809,P004,1,649,5,616.55
OI001320,O00810,P001,1,549,20,439.2
OI001321,O00811,P005,2,699,15,1188.3
OI001322,O00812,P025,1,599,5,569.05
OI001323,O00813,P018,1,349,10,314.1
OI001324,O00814,P005,2,699,5,1328.1
OI001325,O00814,P019,1,399,15,339.15
OI001326,O00814,P009,1,349,5,331.55
OI001327,O00815,P014,1,499,0,499.0
OI001328,O00816,P015,1,449,5,426.55
OI001329,O00816,P012,1,449,10,404.1
OI001330,O00816,P018,1,349,10,314.1
OI001331,O00817,P001,1,549,10,494.1
OI001332,O00817,P003,2,699,5,1328.1
OI001333,O00817,P019,1,399,10,359.1
OI001334,O00817,P003,1,699,5,664.05
OI001335,O00818,P008,1,799,10,719.1
OI001336,O00818,P024,2,799,20,1278.4
OI001337,O00819,P014,1,499,5,474.05
OI001338,O00819,P012,1,449,0,449.0
OI001339,O00819,P002,2,599,15,1018.3
OI001340,O00820,P010,2,399,0,798.0
OI001341,O00821,P009,1,349,15,296.65
OI001342,O00822,P027,1,399,5,379.05
OI001343,O00823,P013,2,399,10,718.2
OI001344,O00824,P007,1,699,10,629.1
OI001345,O00825,P009,1,349,0,349.0
OI001346,O00826,P006,2,599,5,1138.1
OI001347,O00827,P022,1,499,15,424.15
OI001348,O00827,P015,1,449,15,381.65
OI001349,O00828,P019,2,399,10,718.2
OI001350,O00829,P019,1,399,5,379.05
OI001351,O00830,P019,3,399,0,1197.0
OI001352,O00831,P005,1,699,10,629.1
OI001353,O00832,P001,1,549,5,521.55
OI001354,O00833,P002,1,599,5,569.05
OI001355,O00833,P013,1,399,20,319.2
OI001356,O00834,P026,1,449,15,381.65
OI001357,O00835,P016,1,299,10,269.1
OI001358,O00836,P016,2,299,5,568.1
OI001359,O00837,P014,2,499,5,948.1
OI001360,O00838,P002,1,599,5,569.05
OI001361,O00838,P009,2,349,10,628.2
OI001362,O00839,P018,1,349,0,349.0
OI001363,O00839,P010,1,399,15,339.15
OI001364,O00840,P002,2,599,15,1018.3
OI001365,O00840,P019,1,399,25,299.25
OI001366,O00840,P001,1,549,10,494.1
OI001367,O00841,P005,3,699,20,1677.6
OI001368,O00842,P014,1,499,0,499.0
OI001369,O00843,P002,1,599,0,599.0
OI001370,O00843,P023,2,499,5,948.1
OI001371,O00844,P012,2,449,0,898.0
OI001372,O00844,P012,2,449,10,808.2
OI001373,O00845,P004,1,649,10,584.1
OI001374,O00845,P013,1,399,5,379.05
OI001375,O00845,P018,2,349,20,558.4
OI001376,O00845,P012,1,449,20,359.2
OI001377,O00846,P017,1,299,25,224.25
OI001378,O00846,P010,1,399,15,339.15
OI001379,O00847,P009,1,349,0,349.0
OI001380,O00847,P001,2,549,0,1098.0
OI001381,O00848,P006,1,599,15,509.15
OI001382,O00849,P013,1,399,5,379.05
OI001383,O00850,P001,1,549,15,466.65
OI001384,O00850,P008,1,799,10,719.1
OI001385,O00850,P001,3,549,10,1482.3
OI001386,O00851,P002,1,599,10,539.1
OI001387,O00852,P026,1,449,10,404.1
OI001388,O00853,P011,1,349,10,314.1
OI001389,O00853,P015,2,449,10,808.2
OI001390,O00854,P001,1,549,0,549.0
OI001391,O00854,P015,1,449,5,426.55
OI001392,O00854,P008,1,799,5,759.05
OI001393,O00854,P012,1,449,20,359.2
OI001394,O00855,P025,1,599,15,509.15
OI001395,O00856,P003,1,699,5,664.05
OI001396,O00856,P013,1,399,20,319.2
OI001397,O00857,P026,2,449,5,853.1
OI001398,O00857,P004,3,649,0,1947.0
OI001399,O00858,P012,2,449,5,853.1
OI001400,O00858,P006,1,599,15,509.15
OI001401,O00858,P009,1,349,5,331.55
OI001402,O00859,P014,2,499,5,948.1
OI001403,O00859,P004,1,649,15,551.65
OI001404,O00859,P005,1,699,5,664.05
OI001405,O00860,P004,1,649,5,616.55
OI001406,O00861,P006,1,599,0,599.0
OI001407,O00861,P023,2,499,15,848.3
OI001408,O00861,P017,1,299,5,284.05
OI001409,O00862,P018,1,349,5,331.55
OI001410,O00862,P001,1,549,10,494.1
OI001411,O00863,P018,1,349,5,331.55
OI001412,O00864,P015,1,449,5,426.55
OI001413,O00865,P003,2,699,20,1118.4
OI001414,O00866,P027,1,399,20,319.2
OI001415,O00867,P004,1,649,5,616.55
OI001416,O00868,P018,1,349,15,296.65
OI001417,O00869,P021,1,399,15,339.15
OI001418,O00869,P003,1,699,10,629.1
OI001419,O00870,P010,1,399,5,379.05
OI001420,O00871,P018,1,349,10,314.1
OI001421,O00872,P006,1,599,20,479.2
OI001422,O00872,P003,1,699,25,524.25
OI001423,O00873,P013,1,399,0,399.0
OI001424,O00874,P006,1,599,0,599.0
OI001425,O00874,P013,1,399,15,339.15
OI001426,O00875,P015,1,449,20,359.2
OI001427,O00876,P003,1,699,15,594.15
OI001428,O00876,P025,1,599,0,599.0
OI001429,O00877,P025,1,599,10,539.1
OI001430,O00878,P002,1,599,0,599.0
OI001431,O00878,P004,1,649,10,584.1
OI001432,O00879,P018,1,349,5,331.55
OI001433,O00879,P024,1,799,10,719.1
OI001434,O00880,P001,3,549,5,1564.65
OI001435,O00881,P008,1,799,10,719.1
OI001436,O00881,P001,1,549,15,466.65
OI001437,O00882,P014,1,499,5,474.05
OI001438,O00883,P018,1,349,0,349.0
OI001439,O00884,P018,1,349,15,296.65
OI001440,O00885,P010,1,399,10,359.1
OI001441,O00885,P008,1,799,20,639.2
OI001442,O00886,P016,1,299,5,284.05
OI001443,O00886,P015,1,449,10,404.1
OI001444,O00887,P021,1,399,20,319.2
OI001445,O00887,P018,1,349,10,314.1
OI001446,O00888,P004,1,649,20,519.2
OI001447,O00889,P006,1,599,0,599.0
OI001448,O00889,P002,1,599,10,539.1
OI001449,O00890,P023,1,499,5,474.05
OI001450,O00891,P015,1,449,5,426.55
OI001451,O00891,P005,1,699,0,699.0
OI001452,O00892,P015,1,449,15,381.65
OI001453,O00892,P009,1,349,5,331.55
OI001454,O00893,P001,1,549,0,549.0
OI001455,O00894,P001,1,549,15,466.65
OI001456,O00895,P011,1,349,0,349.0
OI001457,O00896,P012,1,449,5,426.55
OI001458,O00897,P014,2,499,20,798.4
OI001459,O00897,P004,2,649,15,1103.3
OI001460,O00898,P006,1,599,0,599.0
OI001461,O00899,P006,1,599,10,539.1
OI001462,O00899,P006,2,599,10,1078.2
OI001463,O00900,P004,1,649,10,584.1
OI001464,O00901,P010,1,399,5,379.05
OI001465,O00902,P022,1,499,5,474.05
OI001466,O00903,P028,1,249,20,199.2
OI001467,O00903,P010,1,399,5,379.05
OI001468,O00903,P001,3,549,10,1482.3
OI001469,O00904,P004,1,649,0,649.0
OI001470,O00905,P004,1,649,25,486.75
OI001471,O00906,P028,1,249,0,249.0
OI001472,O00906,P026,1,449,10,404.1
OI001473,O00906,P025,2,599,5,1138.1
OI001474,O00907,P009,1,349,0,349.0
OI001475,O00907,P002,1,599,0,599.0
OI001476,O00908,P011,1,349,10,314.1
OI001477,O00909,P002,1,599,10,539.1
OI001478,O00909,P014,1,499,5,474.05
OI001479,O00909,P003,1,699,15,594.15
OI001480,O00910,P021,1,399,5,379.05
OI001481,O00910,P016,1,299,10,269.1
OI001482,O00911,P010,1,399,5,379.05
OI001483,O00912,P012,1,449,15,381.65
OI001484,O00913,P003,3,699,15,1782.45
OI001485,O00913,P006,1,599,10,539.1
OI001486,O00913,P011,1,349,10,314.1
OI001487,O00914,P024,1,799,20,639.2
OI001488,O00914,P017,1,299,25,224.25
OI001489,O00914,P003,1,699,5,664.05
OI001490,O00914,P005,1,699,0,699.0
OI001491,O00915,P015,1,449,10,404.1
OI001492,O00916,P018,2,349,20,558.4
OI001493,O00917,P011,1,349,5,331.55
OI001494,O00917,P013,1,399,25,299.25
OI001495,O00917,P002,2,599,15,1018.3
OI001496,O00918,P006,1,599,10,539.1
OI001497,O00918,P028,1,249,20,199.2
OI001498,O00919,P004,2,649,25,973.5
OI001499,O00919,P023,1,499,20,399.2
OI001500,O00920,P009,1,349,5,331.55
OI001501,O00921,P003,1,699,10,629.1
OI001502,O00922,P012,1,449,15,381.65
OI001503,O00923,P001,1,549,25,411.75
OI001504,O00924,P006,2,599,5,1138.1
OI001505,O00925,P008,1,799,20,639.2
OI001506,O00925,P026,1,449,20,359.2
OI001507,O00926,P009,1,349,15,296.65
OI001508,O00926,P003,1,699,5,664.05
OI001509,O00927,P028,1,249,10,224.1
OI001510,O00927,P001,1,549,15,466.65
OI001511,O00928,P021,1,399,25,299.25
OI001512,O00929,P008,1,799,5,759.05
OI001513,O00930,P017,1,299,5,284.05
OI001514,O00930,P006,2,599,25,898.5
OI001515,O00931,P003,1,699,20,559.2
OI001516,O00932,P019,1,399,5,379.05
OI001517,O00933,P009,2,349,0,698.0
OI001518,O00933,P001,2,549,25,823.5
OI001519,O00933,P013,2,399,5,758.1
OI001520,O00934,P024,2,799,20,1278.4
OI001521,O00934,P001,2,549,15,933.3
OI001522,O00935,P004,1,649,20,519.2
OI001523,O00936,P015,1,449,20,359.2
OI001524,O00937,P014,1,499,15,424.15
OI001525,O00937,P028,2,249,15,423.3
OI001526,O00938,P018,1,349,15,296.65
OI001527,O00939,P028,3,249,10,672.3
OI001528,O00940,P013,1,399,0,399.0
OI001529,O00940,P005,1,699,0,699.0
OI001530,O00941,P024,1,799,15,679.15
